start vivado project
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_exit_pipeline/m00_exit/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_exit_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/bd_a878.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/m00_exit/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/m00_exit/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/bd_a888.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m00_exit/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m00_exit/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/design_1.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_1/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_1/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_2/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_2/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m02_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m02_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_1/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_2/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_3/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/ladma_mm
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/ladma_s
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/updma_si
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/updma_so
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/inStreamTop
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/m_axi_gmem0
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/m_axi_gmem1
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/outStreamTop
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/s_axi_control
Time resolution is 1 ps
open_wave_config /ADATA2T/home/tonyho/workspace/test/fsic_fpga_0509/vivado/fsic_tb_behav.wcfg
source fsic_tb.tcl
## current_wave_config
WARNING: [Simtcl 6-197] One or more HDL objects could not be logged because of object type or size limitations.  To see details please rerun the command with -verbose (-v).
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_0.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_1.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_2.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_3.inst
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module fsic_tb.DUT.design_1_i.blk_mem_gen_0.inst.\native_mem_mapped_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
                 200=> sys_rest = 1
INFO: [USF-XSim-96] XSim completed. Design snapshot 'fsic_tb_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:01:26 ; elapsed = 00:00:32 . Memory (MB): peak = 3275.316 ; gain = 293.363 ; free physical = 9929 ; free virtual = 52626
# run all
               28858=> rst_clk_wiz_0_5M_peripheral_aresetn = 1
              228858=> CaravelSoC resetb_0 = 1
399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0001
799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0002
1199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0003
1599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0004
1999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0005
2399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0006
2799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0007
3199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0008
3599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0009
3999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0010
4399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0011
4799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0012
5199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0013
5599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0014
5999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0015
6399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0016
6799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0017
7199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0018
7599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0019
7999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0020
             8151658=> FW working, caravel_0_mprj_o[37] = 1
             8151658=> PL_IS enabling...
             8153858=> AXI4LITE_WRITE_BURST 60007000, value: 0001, resp: 00
             8165858=> AXI4LITE_WRITE_BURST 60007000, value: 0003, resp: 00
             8177458=> AXI4LITE_READ_BURST 60007000, value: 0003, resp: 00
             8177458=> PL_IS enables: = 00000003
             8177458=> Starting test...
             8177458=> Starting Fpga2Soc_CfgRead() test...
             8177458=> =======================================================================
             8177458=> Fpga2Soc_Read testing: SOC_CC
             8188058=> AXI4LITE_READ_BURST 60005000, value: 001f, resp: 00
             8198058=> Fpga2Soc_Read SOC_CC offset 000 = 0000001f, PASS
             8198058=> Fpga2Soc_Read testing: SOC_AS
             8208458=> AXI4LITE_READ_BURST 60004000, value: 0006, resp: 00
             8218458=> Fpga2Soc_Read SOC_AS = 00000006, PASS
             8218458=> Fpga2Soc_Read testing: SOC_IS
             8228858=> AXI4LITE_READ_BURST 60003000, value: 0001, resp: 00
             8238858=> Fpga2Soc_Read SOC_IS = 00000001, PASS
             8238858=> Fpga2Soc_Read testing: SOC_LA
             8249258=> AXI4LITE_READ_BURST 60001000, value: 0000, resp: 00
             8259258=> Fpga2Soc_Read SOC_LA = 00000000, PASS
             8259258=> End Fpga2Soc_CfgRead() test...
             8259258=> =======================================================================
             8259258=> Starting Fpga2Soc_CfgWrite() test...
             8259258=> =======================================================================
             8259258=> Fpga2Soc_Write testing: SOC_CC
             8261658=> AXI4LITE_WRITE_BURST 60005000, value: 0000, resp: 00
             8273858=> AXI4LITE_READ_BURST 60005000, value: 0000, resp: 00
             8273858=> #00000000, Fpga2Soc_Write SOC_CC offset 000 = 00000000, PASS
             8273858=> Fpga2Soc_Read testing: SOC_UP
             8284458=> AXI4LITE_READ_BURST 60000000, value: 0000, resp: 00
             8294458=> Fpga2Soc_Read SOC_UP offset 000 = 00000000, PASS
             8294458=> Fpga2Soc_Read testing: SOC_UP
             8304858=> AXI4LITE_READ_BURST 60000004, value: 0280, resp: 00
             8314858=> Fpga2Soc_Read SOC_UP offset 004 = 00000280, PASS
             8314858=> Fpga2Soc_Read testing: SOC_UP
             8325258=> AXI4LITE_READ_BURST 60000008, value: 01e0, resp: 00
             8335258=> Fpga2Soc_Read SOC_UP offset 008 = 000001e0, PASS
             8335258=> Fpga2Soc_Read testing: SOC_UP
             8345658=> AXI4LITE_READ_BURST 6000000c, value: 0001, resp: 00
             8355658=> Fpga2Soc_Read SOC_UP offset 00c = 00000001, PASS
             8358058=> AXI4LITE_WRITE_BURST 60005000, value: 0001, resp: 00
             8370258=> AXI4LITE_READ_BURST 60005000, value: 0001, resp: 00
             8370258=> #00000001, Fpga2Soc_Write SOC_CC offset 000 = 00000001, PASS
             8372858=> AXI4LITE_WRITE_BURST 60005000, value: 0002, resp: 00
             8385058=> AXI4LITE_READ_BURST 60005000, value: 0002, resp: 00
             8385058=> #00000002, Fpga2Soc_Write SOC_CC offset 000 = 00000002, PASS
             8387658=> AXI4LITE_WRITE_BURST 60005000, value: 0003, resp: 00
             8399858=> AXI4LITE_READ_BURST 60005000, value: 0003, resp: 00
             8399858=> #00000003, Fpga2Soc_Write SOC_CC offset 000 = 00000003, PASS
8399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0021
             8402458=> AXI4LITE_WRITE_BURST 60005000, value: 0004, resp: 00
             8414658=> AXI4LITE_READ_BURST 60005000, value: 0004, resp: 00
             8414658=> #00000004, Fpga2Soc_Write SOC_CC offset 000 = 00000004, PASS
             8414658=> End Fpga2Soc_CfgWrite() test...
             8414658=> =======================================================================
             8414658=> Starting FpgaLocal_CfgRead() test...
             8414658=> =======================================================================
             8414658=> FpgaLocal_CfgRead testing: PL_AS
             8416458=> AXI4LITE_READ_BURST 60006000, value: 0006, resp: 00
             8426458=> FpgaLocal_CfgRead PL_AS offset 000 = 00000006, PASS
             8426458=> FpgaLocal_CfgRead testing: PL_IS
             8428058=> AXI4LITE_READ_BURST 60007000, value: 0003, resp: 00
             8438058=> FpgaLocal_CfgRead PL_IS = 00000003, PASS
             8438058=> FpgaLocal_CfgRead testing: PL_DMA
             8439058=> AXI4LITE_READ_BURST 60008000, value: 0004, resp: 00
             8449058=> FpgaLocal_CfgRead PL_DMA = 00000004, PASS
             8449058=> FpgaLocal_CfgRead testing: PL_AA
             8452458=> AXI4LITE_READ_BURST 60002100, value: 0000, resp: 00
             8462458=> FpgaLocal_CfgRead PL_AA = 00000000, PASS
             8462458=> FpgaLocal_CfgRead testing: PL_UPDMA
             8463458=> AXI4LITE_READ_BURST 60009000, value: 0004, resp: 00
             8473458=> FpgaLocal_CfgRead PL_UPDMA = 00000004, PASS
             8473458=> End FpgaLocal_CfgRead() test...
             8473458=> =======================================================================
             8473458=> Starting SocLocal_MbWrite() test...
             8473458=> =======================================================================
             8473458=> FpgaLocal_Write : PL_AA
             8475858=> AXI4LITE_WRITE_BURST 60002100, value: 0001, resp: 00
             8479458=> AXI4LITE_READ_BURST 60002100, value: 0001, resp: 00
             8479458=> FpgaLocal_Write PL_AA offset 000 = 00000001, PASS
             8479458=> Fpga2Soc_Write : SOC_CC
             8482058=> AXI4LITE_WRITE_BURST 60005000, value: 0005, resp: 00
8799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0022
9199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0023
9599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0024
             9937658=> FW starts MB writing, caravel_0_mprj_o[37] = 0
9999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0025
            10155858=> FW finishs MB writing, caravel_0_mprj_o[37] = 1
            10155858=> Fpga2Soc_Read: SOC_CC
            10166458=> AXI4LITE_READ_BURST 60005000, value: 0004, resp: 00
            10166458=> Fpga2Soc_Read SOC_CC = 00000004, PASS
            10166458=> FpgaLocal_Read: PL_AA_MB
            10170058=> AXI4LITE_READ_BURST 60002000, value: 5a5a5a5a, resp: 00
            10170058=> FpgaLocal_Read PL_AA_MB = 5a5a5a5a, PASS
            10170058=> aa_mb_irq status = 1
            10170058=> FpgaLocal_Read: PL_AA
            10173658=> AXI4LITE_READ_BURST 60002104, value: 0001, resp: 00
            10173658=> FpgaLocal_Read PL_AA = 00000001, PASS
            10173658=> FpgaLocal_Write : PL_AA
            10176258=> AXI4LITE_WRITE_BURST 60002104, value: 0001, resp: 00
            10179858=> AXI4LITE_READ_BURST 60002104, value: 0000, resp: 00
            10179858=> FpgaLocal_Write PL_AA offset 004 = 00000000, PASS
            10179858=> End SocLocal_MbWrite() test...
            10179858=> =======================================================================
            10179858=> Starting FpgaLocal_MbWrite() test...
            10179858=> =======================================================================
            10179858=> Fpga2Soc_Write: SOC_CC
            10182458=> AXI4LITE_WRITE_BURST 60005000, value: 0006, resp: 00
            10182458=> Wating FW complete the request enabling aa irq...
10399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0026
10799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0027
11199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0028
11599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0029
            11998058=> FW complete the request. offset 000 = 00000004, PASS
            11998058=> caravel_0_mprj_o[37] = 0, PASS
            11998058=> FpgaLocal_Write : PL_AA_MB
11999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0030
            12000658=> AXI4LITE_WRITE_BURST 60002000, value: 5555aaaa, resp: 00
            12006058=> AXI4LITE_READ_BURST 60002000, value: 5555aaaa, resp: 00
            12006058=> FpgaLocal_Read PL_AA_MB = 5555aaaa, PASS
            12006058=> Fpga2Soc_Write: SOC_CC
            12008658=> AXI4LITE_WRITE_BURST 60005000, value: 0007, resp: 00
            12008658=> Wating FW complete the request SocLocal MB data checking ...
12399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0031
12799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0032
13199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0033
            13375458=> FW complete the request. offset 000 = 00000004, PASS
            13375458=> caravel_0_mprj_o[37] = 0, PASS
            13375458=> Fpga2Soc_Write: SOC_CC
            13378058=> AXI4LITE_WRITE_BURST 60005000, value: 0008, resp: 00
            13378058=> Wating FW complete the request clear SocLocal aa irq...
13599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0034
13999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0035
14399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0036
14799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0037
            14969258=> FW complete the request. offset 000 = 00000004, PASS
            14969258=> caravel_0_mprj_o[37] = 0, PASS
            14969258=> End FpgaLocal_MbWrite() test...
            14969258=> =======================================================================
            14969258=> Starting SocLa2DmaPath() test...
            14969258=> =======================================================================
            14969258=> FpgaLocal_Write: PL_DMA, exit clear...
            14970858=> AXI4LITE_WRITE_BURST 60008020, value: 0000, resp: 00
            14972058=> AXI4LITE_READ_BURST 60008020, value: 0000, resp: 00
            14972058=> Fpga2Soc_Write PL_DMA offset 020 = 00000000, PASS
            14972058=> FpgaLocal_Write: PL_DMA, set buffer length...
            14973658=> AXI4LITE_WRITE_BURST 60008028, value: 0400, resp: 00
            14974858=> AXI4LITE_READ_BURST 60008028, value: 0400, resp: 00
            14974858=> Fpga2Soc_Write PL_DMA offset 028 = 00000400, PASS
            14974858=> FpgaLocal_Write: PL_DMA, set trigger condition...
            14976458=> AXI4LITE_WRITE_BURST 60008030, value: 0200, resp: 00
            14977658=> AXI4LITE_READ_BURST 60008030, value: 0200, resp: 00
            14977658=> Fpga2Soc_Write PL_DMA offset 030 = 00000200, PASS
            14977658=> FpgaLocal_Write: PL_DMA, set buffer low...
            14979258=> AXI4LITE_WRITE_BURST 60008038, value: 44a00000, resp: 00
            14980458=> AXI4LITE_READ_BURST 60008038, value: 44a00000, resp: 00
            14980458=> Fpga2Soc_Write PL_DMA offset 038 = 44a00000, PASS
            14980458=> FpgaLocal_Write: PL_DMA, set buffer high...
            14982058=> AXI4LITE_WRITE_BURST 6000803c, value: 0000, resp: 00
            14983258=> AXI4LITE_READ_BURST 6000803c, value: 0000, resp: 00
            14983258=> Fpga2Soc_Write PL_DMA offset 03c = 00000000, PASS
            14983258=> FpgaLocal_Write: PL_DMA, set ap_start...
            14984858=> AXI4LITE_WRITE_BURST 60008000, value: 0001, resp: 00
            14984858=> Fpga2Soc_Write: SOC_LA
            14987458=> AXI4LITE_WRITE_BURST 60001000, value: ffffff, resp: 00
            14999658=> AXI4LITE_READ_BURST 60001000, value: ffffff, resp: 00
            14999658=> Fpga2Soc_Write SOC_LA offset 000 = 00ffffff, PASS
            14999658=> Fpga2Soc_Write: SOC_CC
            15002258=> AXI4LITE_WRITE_BURST 60005000, value: 0003, resp: 00
            15014458=> AXI4LITE_READ_BURST 60005000, value: 0003, resp: 00
            15014458=> Fpga2Soc_Write SOC_CC offset 000 = 00000003, PASS
            15014458=> Starting CheckLaDMADone()...
            15014458=> =======================================================================
            15014458=> FpgaLocal_Read: PL_DMA
            15014458=> Wating buffer transfer done...
15199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0038
15599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0039
15999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0040
16399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0041
16799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0042
17199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0043
17599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0044
17999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0045
18399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0046
18799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0047
19199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0048
19599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0049
19999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0050
20399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0051
20799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0052
21199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0053
21599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0054
21999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0055
22399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0056
22799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0057
23199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0058
23599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0059
23999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0060
24399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0061
24799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0062
25199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0063
25599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0064
